"i_amort_50000":[(0.000000421, 23.436960000), (0.000000469, 23.436960000), (0.000000461, 23.436960000), (0.000000405, 23.436960000), (0.000000448, 23.436960000), (0.000000433, 23.436960000), (0.000000419, 23.436960000), (0.000000443, 23.436960000), (0.000000454, 23.436960000), (0.000000452, 23.436960000)],
"i_amort_100000":[(0.000000465, 23.412720000), (0.000000576, 23.412720000), (0.000000546, 23.412720000), (0.000000554, 23.412720000), (0.000000543, 23.412720000), (0.000000535, 23.412720000), (0.000000551, 23.412720000), (0.000000502, 23.412720000), (0.000000543, 23.412720000), (0.000000522, 23.412720000)],
"i_amort_150000":[(0.000000615, 23.405120000), (0.000000819, 23.405120000), (0.000000759, 23.405120000), (0.000000699, 23.405120000), (0.000000709, 23.405120000), (0.000000722, 23.405120000), (0.000000702, 23.405120000), (0.000000731, 23.405120000), (0.000000681, 23.405120000), (0.000000670, 23.405120000)],
"i_amort_200000":[(0.000000584, 23.420040000), (0.000000715, 23.420040000), (0.000000719, 23.420040000), (0.000000794, 23.420040000), (0.000000731, 23.420040000), (0.000000703, 23.420040000), (0.000000718, 23.420040000), (0.000000685, 23.420040000), (0.000000789, 23.420040000), (0.000000732, 23.420040000)],
"i_amort_250000":[(0.000000629, 23.417856000), (0.000000885, 23.417856000), (0.000000941, 23.417856000), (0.000000948, 23.417856000), (0.000000925, 23.417856000), (0.000000810, 23.417856000), (0.000000774, 23.417856000), (0.000000761, 23.417856000), (0.000000841, 23.417856000), (0.000000797, 23.417856000)],
"i_amort_300000":[(0.000000850, 23.412640000), (0.000000945, 23.412640000), (0.000000876, 23.412640000), (0.000000870, 23.412640000), (0.000000857, 23.412640000), (0.000000858, 23.412640000), (0.000001008, 23.412640000), (0.000000896, 23.412640000), (0.000000876, 23.412640000), (0.000000880, 23.412640000)],
"i_amort_350000":[(0.000000697, 23.411931429), (0.000000935, 23.411931429), (0.000000937, 23.411931429), (0.000000930, 23.411931429), (0.000000980, 23.411931429), (0.000000925, 23.411931429), (0.000000925, 23.411931429), (0.000000933, 23.411931429), (0.000000928, 23.411931429), (0.000000936, 23.411931429)],
"i_amort_400000":[(0.000000745, 23.414820000), (0.000000986, 23.414820000), (0.000000979, 23.414820000), (0.000000984, 23.414820000), (0.000000973, 23.414820000), (0.000000993, 23.414820000), (0.000001024, 23.414820000), (0.000000984, 23.414820000), (0.000000980, 23.414820000), (0.000000987, 23.414820000)],
"i_amort_450000":[(0.000000749, 23.409013333), (0.000001068, 23.409013333), (0.000001026, 23.409013333), (0.000001022, 23.409013333), (0.000001027, 23.409013333), (0.000001030, 23.409013333), (0.000001038, 23.409013333), (0.000001014, 23.409013333), (0.000001006, 23.409013333), (0.000001011, 23.409013333)],
"i_amort_500000":[(0.000000791, 23.410896000), (0.000001058, 23.410896000), (0.000001066, 23.410896000), (0.000001046, 23.410896000), (0.000001051, 23.410896000), (0.000001071, 23.410896000), (0.000001042, 23.410896000), (0.000001053, 23.410896000), (0.000001091, 23.410896000), (0.000001093, 23.410896000)],
"i_amort_550000":[(0.000000786, 23.411520000), (0.000001112, 23.411520000), (0.000001133, 23.411520000), (0.000001128, 23.411520000), (0.000001119, 23.411520000), (0.000001136, 23.411520000), (0.000001328, 23.411520000), (0.000001302, 23.411520000), (0.000001133, 23.411520000), (0.000001150, 23.411520000)],
"i_amort_600000":[(0.000000834, 23.411360000), (0.000001154, 23.411360000), (0.000001276, 23.411360000), (0.000001296, 23.411360000), (0.000001252, 23.411360000), (0.000001226, 23.411360000), (0.000001141, 23.411360000), (0.000001137, 23.411360000), (0.000001153, 23.411360000), (0.000001233, 23.411360000)],
"i_amort_650000":[(0.000000935, 23.401956923), (0.000001223, 23.401956923), (0.000001187, 23.401956923), (0.000001212, 23.401956923), (0.000001460, 23.401956923), (0.000001299, 23.401956923), (0.000001188, 23.401956923), (0.000001186, 23.401956923), (0.000001173, 23.401956923), (0.000001190, 23.401956923)],
"i_amort_700000":[(0.000000882, 23.411177143), (0.000001205, 23.411177143), (0.000001234, 23.411177143), (0.000001228, 23.411177143), (0.000001225, 23.411177143), (0.000001209, 23.411177143), (0.000001200, 23.411177143), (0.000001217, 23.411177143), (0.000001204, 23.411177143), (0.000001189, 23.411177143)],
"i_amort_750000":[(0.000000891, 23.402240000), (0.000001223, 23.402240000), (0.000001239, 23.402240000), (0.000001253, 23.402240000), (0.000001245, 23.402240000), (0.000001236, 23.402240000), (0.000001226, 23.402240000), (0.000001256, 23.402240000), (0.000001223, 23.402240000), (0.000001249, 23.402240000)],
"i_amort_800000":[(0.000000919, 23.423010000), (0.000001304, 23.423010000), (0.000001251, 23.423010000), (0.000001252, 23.423010000), (0.000001250, 23.423010000), (0.000001236, 23.423010000), (0.000001268, 23.423010000), (0.000001252, 23.423010000), (0.000001265, 23.423010000), (0.000001275, 23.423010000)],
"i_amort_850000":[(0.000000945, 23.407510588), (0.000001256, 23.407510588), (0.000001274, 23.407510588), (0.000001257, 23.407510588), (0.000001273, 23.407510588), (0.000001324, 23.407510588), (0.000001435, 23.407510588), (0.000001373, 23.407510588), (0.000001343, 23.407510588), (0.000001302, 23.407510588)],
"i_amort_900000":[(0.000000990, 23.404000000), (0.000001340, 23.404000000), (0.000001340, 23.404000000), (0.000001354, 23.404000000), (0.000001319, 23.404000000), (0.000001308, 23.404000000), (0.000001320, 23.404000000), (0.000001312, 23.404000000), (0.000001291, 23.404000000), (0.000001314, 23.404000000)],
"i_amort_950000":[(0.000000994, 23.411823158), (0.000001349, 23.411823158), (0.000001354, 23.411823158), (0.000001376, 23.411823158), (0.000001375, 23.411823158), (0.000001357, 23.411823158), (0.000001395, 23.411823158), (0.000001331, 23.411823158), (0.000001303, 23.411823158), (0.000001323, 23.411823158)],
"i_amort_1000000":[(0.000001083, 23.407248000), (0.000001448, 23.407248000), (0.000001405, 23.407248000), (0.000001510, 23.407248000), (0.000001571, 23.407248000), (0.000001574, 23.407248000), (0.000001444, 23.407248000), (0.000001425, 23.407248000), (0.000001530, 23.407248000), (0.000001381, 23.407248000)],
"d_amort_50000":[(0.000000554, 0.000000000), (0.000000510, 0.000000000), (0.000000539, 0.000000000), (0.000000534, 0.000000000), (0.000000466, 0.000000000), (0.000000486, 0.000000000), (0.000000518, 0.000000000), (0.000000543, 0.000000000), (0.000000608, 0.000000000), (0.000000515, 0.000000000)],
"d_amort_100000":[(0.000000496, 0.000000000), (0.000000581, 0.000000000), (0.000000516, 0.000000000), (0.000000614, 0.000000000), (0.000000562, 0.000000000), (0.000000596, 0.000000000), (0.000000612, 0.000000000), (0.000000837, 0.000000000), (0.000000877, 0.000000000), (0.000000969, 0.000000000)],
"d_amort_150000":[(0.000000678, 0.000000000), (0.000000675, 0.000000000), (0.000000720, 0.000000000), (0.000000782, 0.000000000), (0.000000692, 0.000000000), (0.000000665, 0.000000000), (0.000000653, 0.000000000), (0.000000703, 0.000000000), (0.000000691, 0.000000000), (0.000000747, 0.000000000)],
"d_amort_200000":[(0.000000743, 0.000000000), (0.000000753, 0.000000000), (0.000000800, 0.000000000), (0.000000764, 0.000000000), (0.000000850, 0.000000000), (0.000000789, 0.000000000), (0.000000789, 0.000000000), (0.000000790, 0.000000000), (0.000000725, 0.000000000), (0.000000828, 0.000000000)],
"d_amort_250000":[(0.000000797, 0.000000000), (0.000000976, 0.000000000), (0.000001030, 0.000000000), (0.000000912, 0.000000000), (0.000000847, 0.000000000), (0.000000864, 0.000000000), (0.000000830, 0.000000000), (0.000000878, 0.000000000), (0.000000830, 0.000000000), (0.000000867, 0.000000000)],
"d_amort_300000":[(0.000000917, 0.000000000), (0.000000939, 0.000000000), (0.000001021, 0.000000000), (0.000001041, 0.000000000), (0.000001020, 0.000000000), (0.000000993, 0.000000000), (0.000001264, 0.000000000), (0.000001096, 0.000000000), (0.000000988, 0.000000000), (0.000001028, 0.000000000)],
"d_amort_350000":[(0.000001111, 0.000000000), (0.000001146, 0.000000000), (0.000001101, 0.000000000), (0.000001144, 0.000000000), (0.000001194, 0.000000000), (0.000001255, 0.000000000), (0.000001240, 0.000000000), (0.000001218, 0.000000000), (0.000001083, 0.000000000), (0.000001056, 0.000000000)],
"d_amort_400000":[(0.000001013, 0.000000000), (0.000001391, 0.000000000), (0.000001310, 0.000000000), (0.000001140, 0.000000000), (0.000001135, 0.000000000), (0.000001097, 0.000000000), (0.000001079, 0.000000000), (0.000001213, 0.000000000), (0.000001101, 0.000000000), (0.000001084, 0.000000000)],
"d_amort_450000":[(0.000001067, 0.000000000), (0.000001496, 0.000000000), (0.000001300, 0.000000000), (0.000001185, 0.000000000), (0.000001241, 0.000000000), (0.000001297, 0.000000000), (0.000001136, 0.000000000), (0.000001130, 0.000000000), (0.000001565, 0.000000000), (0.000001253, 0.000000000)],
"d_amort_500000":[(0.000001140, 0.000000000), (0.000001181, 0.000000000), (0.000001193, 0.000000000), (0.000001190, 0.000000000), (0.000001362, 0.000000000), (0.000001317, 0.000000000), (0.000001334, 0.000000000), (0.000001376, 0.000000000), (0.000001465, 0.000000000), (0.000001247, 0.000000000)],
"d_amort_550000":[(0.000001083, 0.000000000), (0.000001200, 0.000000000), (0.000001229, 0.000000000), (0.000001211, 0.000000000), (0.000001323, 0.000000000), (0.000001256, 0.000000000), (0.000001321, 0.000000000), (0.000001214, 0.000000000), (0.000001206, 0.000000000), (0.000001242, 0.000000000)],
"d_amort_600000":[(0.000001122, 0.000000000), (0.000001260, 0.000000000), (0.000001278, 0.000000000), (0.000001230, 0.000000000), (0.000001266, 0.000000000), (0.000001238, 0.000000000), (0.000001244, 0.000000000), (0.000001240, 0.000000000), (0.000001254, 0.000000000), (0.000001368, 0.000000000)],
"d_amort_650000":[(0.000001497, 0.000000000), (0.000001370, 0.000000000), (0.000001481, 0.000000000), (0.000001387, 0.000000000), (0.000001580, 0.000000000), (0.000001371, 0.000000000), (0.000001327, 0.000000000), (0.000001336, 0.000000000), (0.000001393, 0.000000000), (0.000001288, 0.000000000)],
"d_amort_700000":[(0.000001265, 0.000000000), (0.000001466, 0.000000000), (0.000001527, 0.000000000), (0.000001325, 0.000000000), (0.000001299, 0.000000000), (0.000001306, 0.000000000), (0.000001318, 0.000000000), (0.000001340, 0.000000000), (0.000001318, 0.000000000), (0.000001306, 0.000000000)],
"d_amort_750000":[(0.000001170, 0.000000000), (0.000001364, 0.000000000), (0.000001366, 0.000000000), (0.000001371, 0.000000000), (0.000001394, 0.000000000), (0.000001338, 0.000000000), (0.000001350, 0.000000000), (0.000001312, 0.000000000), (0.000001458, 0.000000000), (0.000001449, 0.000000000)],
"d_amort_800000":[(0.000001183, 0.000000000), (0.000001366, 0.000000000), (0.000001368, 0.000000000), (0.000001356, 0.000000000), (0.000001364, 0.000000000), (0.000001473, 0.000000000), (0.000001531, 0.000000000), (0.000001372, 0.000000000), (0.000001420, 0.000000000), (0.000001370, 0.000000000)],
"d_amort_850000":[(0.000001202, 0.000000000), (0.000001380, 0.000000000), (0.000001395, 0.000000000), (0.000001367, 0.000000000), (0.000001371, 0.000000000), (0.000001406, 0.000000000), (0.000001516, 0.000000000), (0.000001597, 0.000000000), (0.000001581, 0.000000000), (0.000001597, 0.000000000)],
"d_amort_900000":[(0.000001227, 0.000000000), (0.000001416, 0.000000000), (0.000001403, 0.000000000), (0.000001403, 0.000000000), (0.000001393, 0.000000000), (0.000001417, 0.000000000), (0.000001438, 0.000000000), (0.000001405, 0.000000000), (0.000001412, 0.000000000), (0.000001415, 0.000000000)],
"d_amort_950000":[(0.000001249, 0.000000000), (0.000001567, 0.000000000), (0.000001478, 0.000000000), (0.000001436, 0.000000000), (0.000001521, 0.000000000), (0.000001439, 0.000000000), (0.000001434, 0.000000000), (0.000001459, 0.000000000), (0.000001436, 0.000000000), (0.000001413, 0.000000000)],
"d_amort_1000000":[(0.000001322, 0.000000000), (0.000001651, 0.000000000), (0.000001484, 0.000000000), (0.000001421, 0.000000000), (0.000001430, 0.000000000), (0.000001424, 0.000000000), (0.000001412, 0.000000000), (0.000001452, 0.000000000), (0.000001432, 0.000000000), (0.000001430, 0.000000000)],
