"d_opt15":[(0.082555, 382323200.000000), (0.080957, 382323200.000000), (0.084103, 382323200.000000), (0.081084, 382323200.000000), (0.089350, 382323200.000000)],
"d_opt16":[(0.136624, 660777600.000000), (0.136632, 660777600.000000), (0.147339, 660777600.000000), (0.137685, 660777600.000000), (0.135077, 660777600.000000)],
"d_opt17":[(0.226181, 1137203200.000000), (0.226264, 1137203200.000000), (0.223434, 1137203200.000000), (0.236852, 1137203200.000000), (0.229033, 1137203200.000000)],
"d_opt18":[(0.393570, 1950009600.000000), (0.394132, 1950009600.000000), (0.379570, 1950009600.000000), (0.386747, 1950009600.000000), (0.390826, 1950009600.000000)],
"d_opt19":[(0.630461, 3124486400.000000), (0.611294, 3124486400.000000), (0.625075, 3124486400.000000), (0.606939, 3124486400.000000), (0.614539, 3124486400.000000)],
"d_opt20":[(0.670699, 3435734400.000000), (0.678901, 3435734400.000000), (0.678875, 3435734400.000000), (0.673377, 3435734400.000000), (0.666849, 3435734400.000000)],
"d_opt21":[(0.715518, 3659779200.000000), (0.720446, 3659779200.000000), (0.713270, 3659779200.000000), (0.739359, 3659779200.000000), (0.712421, 3659779200.000000)],
"d_opt22":[(0.765987, 3883801600.000000), (0.765228, 3883801600.000000), (0.752941, 3883801600.000000), (0.777043, 3883801600.000000), (0.755333, 3883801600.000000)],
"d_opt23":[(0.800762, 4107824000.000000), (0.797800, 4107824000.000000), (0.802083, 4107824000.000000), (0.808022, 4107824000.000000), (0.789789, 4107824000.000000)],
"d_opt24":[(0.855054, 4331846400.000000), (0.854972, 4331846400.000000), (0.828419, 4331846400.000000), (0.889344, 4331846400.000000), (0.831239, 4331846400.000000)],
"d_opt25":[(0.926909, 4555868800.000000), (0.953973, 4555868800.000000), (0.883972, 4555868800.000000), (0.000000, 4555868800.000000), (0.904678, 4555868800.000000)],
"d_opt26":[(0.911013, 4779891200.000000), (0.956778, 4779891200.000000), (0.924010, 4779891200.000000), (0.933515, 4779891200.000000), (0.930137, 4779891200.000000)],
"d_opt27":[(0.997525, 5003913600.000000), (0.976502, 5003913600.000000), (0.959107, 5003913600.000000), (0.979699, 5003913600.000000), (0.982977, 5003913600.000000)],
"d_opt28":[(1.006074, 5227936000.000000), (0.975933, 5227936000.000000), (1.040412, 5227936000.000000), (1.013972, 5227936000.000000), (1.024815, 5227936000.000000)],
"d_opt29":[(1.138448, 5451958400.000000), (1.026200, 5451958400.000000), (1.075846, 5451958400.000000), (1.087691, 5451958400.000000), (1.061242, 5451958400.000000)],
"d_opt30":[(1.122753, 5675980800.000000), (1.133568, 5675980800.000000), (1.130561, 5675980800.000000), (1.312485, 5675980800.000000), (1.147569, 5675980800.000000)],
"d_opt31":[(1.159823, 5900003200.000000), (1.207849, 5900003200.000000), (1.270234, 5900003200.000000), (1.137425, 5900003200.000000), (1.190208, 5900003200.000000)],
"d_opt32":[(1.243580, 6124025600.000000), (1.238305, 6124025600.000000), (1.239457, 6124025600.000000), (1.227014, 6124025600.000000), (1.253611, 6124025600.000000)],
"d_opt33":[(1.329709, 6348048000.000000), (1.266099, 6348048000.000000), (1.233162, 6348048000.000000), (1.344885, 6348048000.000000), (1.233644, 6348048000.000000)],
"d_opt34":[(1.280658, 6572070400.000000), (1.273797, 6572070400.000000), (1.330897, 6572070400.000000), (1.325931, 6572070400.000000), (1.299876, 6572070400.000000)],
"d_opt35":[(0.000000, 6796092800.000000), (1.377979, 6796092800.000000), (1.357152, 6796092800.000000), (1.370370, 6796092800.000000), (1.419957, 6796092800.000000)],
"d_worst15":[(0.093962, 401811200.000000), (0.097664, 401811200.000000), (0.100621, 401811200.000000), (0.100695, 401811200.000000), (0.104616, 401811200.000000)],
"d_worst16":[(0.207030, 692339200.000000), (0.191332, 692339200.000000), (0.192188, 692339200.000000), (0.171322, 692339200.000000), (0.155443, 692339200.000000)],
