"i_amort_50000":[(0.000000580, 31.457280000), (0.000000623, 31.457280000), (0.000000591, 31.457280000), (0.000000583, 31.457280000), (0.000000592, 31.457280000), (0.000000603, 31.457280000), (0.000000609, 31.457280000), (0.000000601, 31.457280000), (0.000000607, 31.457280000), (0.000000597, 31.457280000)],
"i_amort_100000":[(0.000000676, 31.457280000), (0.000000616, 31.457280000), (0.000000647, 31.457280000), (0.000000655, 31.457280000), (0.000000648, 31.457280000), (0.000000638, 31.457280000), (0.000000648, 31.457280000), (0.000000649, 31.457280000), (0.000000622, 31.457280000), (0.000000653, 31.457280000)],
"i_amort_150000":[(0.000000739, 41.943040000), (0.000000739, 41.943040000), (0.000000701, 41.943040000), (0.000000733, 41.943040000), (0.000000769, 41.943040000), (0.000000766, 41.943040000), (0.000000732, 41.943040000), (0.000000702, 41.943040000), (0.000000696, 41.943040000), (0.000000700, 41.943040000)],
"i_amort_200000":[(0.000000766, 31.457280000), (0.000000721, 31.457280000), (0.000000780, 31.457280000), (0.000000816, 31.457280000), (0.000000801, 31.457280000), (0.000000721, 31.457280000), (0.000000741, 31.457280000), (0.000000734, 31.457280000), (0.000000742, 31.457280000), (0.000000756, 31.457280000)],
"i_amort_250000":[(0.000000838, 25.165824000), (0.000000873, 25.165824000), (0.000000797, 25.165824000), (0.000000780, 25.165824000), (0.000000778, 25.165824000), (0.000000768, 25.165824000), (0.000000765, 25.165824000), (0.000000771, 25.165824000), (0.000000751, 25.165824000), (0.000000819, 25.165824000)],
"i_amort_300000":[(0.000000868, 41.943040000), (0.000000854, 41.943040000), (0.000000879, 41.943040000), (0.000000846, 41.943040000), (0.000000837, 41.943040000), (0.000000824, 41.943040000), (0.000000828, 41.943040000), (0.000000833, 41.943040000), (0.000000807, 41.943040000), (0.000000845, 41.943040000)],
"i_amort_350000":[(0.000000924, 35.951177143), (0.000000890, 35.951177143), (0.000000847, 35.951177143), (0.000000859, 35.951177143), (0.000000831, 35.951177143), (0.000000865, 35.951177143), (0.000000899, 35.951177143), (0.000000854, 35.951177143), (0.000000876, 35.951177143), (0.000000910, 35.951177143)],
"i_amort_400000":[(0.000000945, 31.457280000), (0.000000904, 31.457280000), (0.000000889, 31.457280000), (0.000000910, 31.457280000), (0.000000923, 31.457280000), (0.000000934, 31.457280000), (0.000000938, 31.457280000), (0.000000918, 31.457280000), (0.000000882, 31.457280000), (0.000000915, 31.457280000)],
"i_amort_450000":[(0.000000994, 27.962026667), (0.000000942, 27.962026667), (0.000001004, 27.962026667), (0.000000964, 27.962026667), (0.000000951, 27.962026667), (0.000000974, 27.962026667), (0.000000958, 27.962026667), (0.000001014, 27.962026667), (0.000000963, 27.962026667), (0.000000973, 27.962026667)],
"i_amort_500000":[(0.000001024, 25.165824000), (0.000000998, 25.165824000), (0.000000999, 25.165824000), (0.000000998, 25.165824000), (0.000000982, 25.165824000), (0.000001001, 25.165824000), (0.000000983, 25.165824000), (0.000001046, 25.165824000), (0.000001005, 25.165824000), (0.000001000, 25.165824000)],
