"i_opt_5":[(0.860643, 4928000000.000000), (0.836709, 4928000000.000000), (0.777040, 4928000000.000000), (0.724787, 4928000000.000000), (0.768376, 4928000000.000000)],
"i_opt_6":[(0.906532, 5824000000.000000), (0.913403, 5824000000.000000), (0.909289, 5824000000.000000), (0.880931, 5824000000.000000), (0.917223, 5824000000.000000)],
"i_opt_7":[(1.224768, 6720000000.000000), (1.075817, 6720000000.000000), (1.063220, 6720000000.000000), (1.073709, 6720000000.000000), (1.054253, 6720000000.000000)],
"i_opt_8":[(1.234491, 7616000000.000000), (1.241783, 7616000000.000000), (1.225537, 7616000000.000000), (1.231228, 7616000000.000000), (1.228327, 7616000000.000000)],
"i_opt_9":[(1.437383, 8512000000.000000), (1.415603, 8512000000.000000), (1.425027, 8512000000.000000), (1.335889, 8512000000.000000), (1.445577, 8512000000.000000)],
"i_opt_10":[(1.607488, 9408000000.000000), (1.637910, 9408000000.000000), (1.527452, 9408000000.000000), (1.583077, 9408000000.000000), (1.521398, 9408000000.000000)],
"i_opt_11":[(1.697286, 10304000000.000000), (1.706325, 10304000000.000000), (1.682963, 10304000000.000000), (1.686971, 10304000000.000000), (1.825495, 10304000000.000000)],
"i_opt_12":[(1.837450, 11200000000.000000), (1.824788, 11200000000.000000), (1.778838, 11200000000.000000), (1.817590, 11200000000.000000), (1.738310, 11200000000.000000)],
"i_opt_13":[(1.979404, 12096000000.000000), (1.992253, 12096000000.000000), (1.980768, 12096000000.000000), (1.977102, 12096000000.000000), (1.956378, 12096000000.000000)],
"i_opt_14":[(2.150462, 12992000000.000000), (2.403321, 12992000000.000000), (2.245965, 12992000000.000000), (2.203897, 12992000000.000000), (2.282972, 12992000000.000000)],
"i_opt_15":[(2.558570, 13888000000.000000), (2.307287, 13888000000.000000), (2.542364, 13888000000.000000), (2.374772, 13888000000.000000), (2.329239, 13888000000.000000)],
"i_opt_16":[(2.749846, 14784000000.000000), (2.695481, 14784000000.000000), (2.723531, 14784000000.000000), (2.793050, 14784000000.000000), (2.737868, 14784000000.000000)],
"i_worst_5":[(0.392027, 1568000000.000000), (0.392086, 1568000000.000000), (0.349895, 1568000000.000000), (0.400361, 1568000000.000000), (0.301459, 1568000000.000000)],
"i_worst_6":[(0.404757, 1792000000.000000), (0.422482, 1792000000.000000), (0.307140, 1792000000.000000), (0.284934, 1792000000.000000), (0.269267, 1792000000.000000)],
"i_worst_7":[(0.330569, 2016000000.000000), (0.333756, 2016000000.000000), (0.312319, 2016000000.000000), (0.308868, 2016000000.000000), (0.309533, 2016000000.000000)],
"i_worst_8":[(0.355635, 2240000000.000000), (0.373507, 2240000000.000000), (0.372959, 2240000000.000000), (0.371518, 2240000000.000000), (0.375171, 2240000000.000000)],
"i_worst_9":[(0.413022, 2464000000.000000), (0.443816, 2464000000.000000), (0.425000, 2464000000.000000), (0.427664, 2464000000.000000), (0.424546, 2464000000.000000)],
"i_worst_10":[(0.463790, 2688000000.000000), (0.459999, 2688000000.000000), (0.461541, 2688000000.000000), (0.457448, 2688000000.000000), (0.455092, 2688000000.000000)],
"i_worst_11":[(0.501756, 2912000000.000000), (0.503029, 2912000000.000000), (0.503410, 2912000000.000000), (0.504598, 2912000000.000000), (0.468138, 2912000000.000000)],
"i_worst_12":[(0.564752, 3136000000.000000), (0.543024, 3136000000.000000), (0.563813, 3136000000.000000), (0.681713, 3136000000.000000), (0.715269, 3136000000.000000)],
"i_worst_13":[(0.768382, 3360000000.000000), (0.784847, 3360000000.000000), (0.786867, 3360000000.000000), (0.786911, 3360000000.000000), (0.799448, 3360000000.000000)],
"i_worst_14":[(0.884057, 3584000000.000000), (0.876581, 3584000000.000000), (0.875027, 3584000000.000000), (0.881268, 3584000000.000000), (0.872420, 3584000000.000000)],
"i_worst_15":[(0.912650, 3808000000.000000), (0.726936, 3808000000.000000), (0.936033, 3808000000.000000), (0.906793, 3808000000.000000), (0.927806, 3808000000.000000)],
"i_worst_16":[(0.936728, 4032000000.000000), (0.843017, 4032000000.000000), (0.983325, 4032000000.000000), (0.986198, 4032000000.000000), (0.974703, 4032000000.000000)],
"d_opt5":[(0.247824, 1344000000.000000), (0.248907, 1344000000.000000), (0.244595, 1344000000.000000), (0.248727, 1344000000.000000), (0.251536, 1344000000.000000)],
"d_opt6":[(0.304709, 1568000000.000000), (0.281716, 1568000000.000000), (0.282594, 1568000000.000000), (0.265545, 1568000000.000000), (0.268134, 1568000000.000000)],
"d_opt7":[(0.309343, 1792000000.000000), (0.302026, 1792000000.000000), (0.312347, 1792000000.000000), (0.305262, 1792000000.000000), (0.301776, 1792000000.000000)],
